2018-11-30 16:25:17,628 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:25:27,629 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:25:37,630 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:25:47,631 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:25:57,631 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:26:07,631 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:26:17,632 INFO 16608 [-/127.0.0.1/-/0ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 0ms
2018-11-30 16:26:27,632 INFO 16608 [-/127.0.0.1/-/0ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 0ms
2018-11-30 16:26:37,633 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:26:47,633 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:26:57,633 INFO 16608 [-/127.0.0.1/-/0ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 0ms
2018-11-30 16:27:07,634 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:27:17,634 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:27:27,635 INFO 16608 [-/127.0.0.1/-/0ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 0ms
2018-11-30 16:27:37,636 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:27:47,637 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:27:57,637 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:28:07,637 INFO 16608 [-/127.0.0.1/-/0ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 0ms
2018-11-30 16:28:17,638 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:28:27,640 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:28:37,640 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:28:47,641 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:28:57,641 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:29:07,642 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:29:17,642 INFO 16608 [-/127.0.0.1/-/0ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 0ms
2018-11-30 16:29:27,644 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:29:37,645 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:29:47,645 INFO 16608 [-/127.0.0.1/-/0ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 0ms
2018-11-30 16:29:57,645 INFO 16608 [-/127.0.0.1/-/0ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 0ms
2018-11-30 16:30:07,647 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:30:17,648 INFO 16608 [-/127.0.0.1/-/2ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 2ms
2018-11-30 16:30:27,649 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:30:37,650 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:30:47,650 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:30:57,652 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:31:07,653 INFO 16608 [-/127.0.0.1/-/2ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 2ms
2018-11-30 16:31:17,652 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:31:27,653 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:31:37,653 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:31:47,652 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:31:57,653 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:32:07,654 INFO 16608 [-/127.0.0.1/-/0ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 0ms
2018-11-30 16:32:17,654 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:32:27,656 INFO 16608 [-/127.0.0.1/-/0ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 0ms
2018-11-30 16:32:37,657 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:32:47,658 INFO 16608 [-/127.0.0.1/-/0ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 0ms
2018-11-30 16:32:57,659 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:33:07,660 INFO 16608 [-/127.0.0.1/-/0ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 0ms
2018-11-30 16:33:17,660 INFO 16608 [-/127.0.0.1/-/0ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 0ms
2018-11-30 16:33:27,662 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:33:37,662 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:33:47,663 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:33:57,663 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:34:07,664 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:34:17,663 INFO 16608 [-/127.0.0.1/-/0ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 0ms
2018-11-30 16:34:27,665 INFO 16608 [-/127.0.0.1/-/2ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:34:37,667 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:34:47,667 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:34:57,667 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:35:07,668 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:35:17,668 INFO 16608 [-/127.0.0.1/-/0ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 0ms
2018-11-30 16:35:27,669 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:35:37,669 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:35:47,669 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:35:57,670 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:36:07,671 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:36:17,673 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:36:27,674 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:36:37,674 INFO 16608 [-/127.0.0.1/-/0ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 0ms
2018-11-30 16:36:47,675 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:36:57,676 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
2018-11-30 16:37:07,677 INFO 16608 [-/127.0.0.1/-/1ms SCHEDULE /__schedule?path=C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js&interval=10s&type=worker] [egg-schedule] C:\Users\linge l yu\Desktop\eg_shop_server\app\schedule\payTime.js execute succeed, used 1ms
